filename	basename	sample_id	read_id
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587009.fastq.gz	SRR5587009.fastq.gz	SRR5587009.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587010.fastq.gz	SRR5587010.fastq.gz	SRR5587010.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587011.fastq.gz	SRR5587011.fastq.gz	SRR5587011.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587012.fastq.gz	SRR5587012.fastq.gz	SRR5587012.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587013.fastq.gz	SRR5587013.fastq.gz	SRR5587013.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587014.fastq.gz	SRR5587014.fastq.gz	SRR5587014.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587015.fastq.gz	SRR5587015.fastq.gz	SRR5587015.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587016.fastq.gz	SRR5587016.fastq.gz	SRR5587016.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587017.fastq.gz	SRR5587017.fastq.gz	SRR5587017.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587018.fastq.gz	SRR5587018.fastq.gz	SRR5587018.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587019.fastq.gz	SRR5587019.fastq.gz	SRR5587019.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587020.fastq.gz	SRR5587020.fastq.gz	SRR5587020.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587021.fastq.gz	SRR5587021.fastq.gz	SRR5587021.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587022.fastq.gz	SRR5587022.fastq.gz	SRR5587022.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587023.fastq.gz	SRR5587023.fastq.gz	SRR5587023.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587024.fastq.gz	SRR5587024.fastq.gz	SRR5587024.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587025.fastq.gz	SRR5587025.fastq.gz	SRR5587025.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587026.fastq.gz	SRR5587026.fastq.gz	SRR5587026.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587027.fastq.gz	SRR5587027.fastq.gz	SRR5587027.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587028.fastq.gz	SRR5587028.fastq.gz	SRR5587028.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587029.fastq.gz	SRR5587029.fastq.gz	SRR5587029.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587030.fastq.gz	SRR5587030.fastq.gz	SRR5587030.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587031.fastq.gz	SRR5587031.fastq.gz	SRR5587031.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587032.fastq.gz	SRR5587032.fastq.gz	SRR5587032.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587033.fastq.gz	SRR5587033.fastq.gz	SRR5587033.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587034.fastq.gz	SRR5587034.fastq.gz	SRR5587034.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587035.fastq.gz	SRR5587035.fastq.gz	SRR5587035.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587036.fastq.gz	SRR5587036.fastq.gz	SRR5587036.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587037.fastq.gz	SRR5587037.fastq.gz	SRR5587037.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587038.fastq.gz	SRR5587038.fastq.gz	SRR5587038.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587039.fastq.gz	SRR5587039.fastq.gz	SRR5587039.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587040.fastq.gz	SRR5587040.fastq.gz	SRR5587040.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587041.fastq.gz	SRR5587041.fastq.gz	SRR5587041.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587042.fastq.gz	SRR5587042.fastq.gz	SRR5587042.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587043.fastq.gz	SRR5587043.fastq.gz	SRR5587043.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587044.fastq.gz	SRR5587044.fastq.gz	SRR5587044.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587045.fastq.gz	SRR5587045.fastq.gz	SRR5587045.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587046.fastq.gz	SRR5587046.fastq.gz	SRR5587046.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587047.fastq.gz	SRR5587047.fastq.gz	SRR5587047.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587048.fastq.gz	SRR5587048.fastq.gz	SRR5587048.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587049.fastq.gz	SRR5587049.fastq.gz	SRR5587049.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587050.fastq.gz	SRR5587050.fastq.gz	SRR5587050.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587051.fastq.gz	SRR5587051.fastq.gz	SRR5587051.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587052.fastq.gz	SRR5587052.fastq.gz	SRR5587052.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587053.fastq.gz	SRR5587053.fastq.gz	SRR5587053.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587054.fastq.gz	SRR5587054.fastq.gz	SRR5587054.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587055.fastq.gz	SRR5587055.fastq.gz	SRR5587055.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587056.fastq.gz	SRR5587056.fastq.gz	SRR5587056.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587057.fastq.gz	SRR5587057.fastq.gz	SRR5587057.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587058.fastq.gz	SRR5587058.fastq.gz	SRR5587058.fastq.gz	R1
